#EXTM3U
#EXTINF:-1 group-title="TVbox",Amedia 1
http://api.peers.tv/timeshift/amedia1/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODIxNTQzMTEsImlhdCI6MTc4MjA2NzkxMSwiY2lkIjo2LCJ1aWQiOjEwNTc3MjY4MzEsInJlZyI6ZmFsc2UsImlwIjo3NjEyNTI4NjAsImFkdWx0IjpmYWxzZX0.QOpM1ECFb6qSVfdP5V44aWXgflU63CK94ccWF16lr2g&offset=10
#EXTINF:-1 group-title="TVbox",Amedia 2
http://api.peers.tv/timeshift/amedia_2/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODIxNTQzMTEsImlhdCI6MTc4MjA2NzkxMSwiY2lkIjo2LCJ1aWQiOjEwNTc3MjY4MzEsInJlZyI6ZmFsc2UsImlwIjo3NjEyNTI4NjAsImFkdWx0IjpmYWxzZX0.QOpM1ECFb6qSVfdP5V44aWXgflU63CK94ccWF16lr2g&offset=10
#EXTINF:-1 group-title="TVbox",Amedia Premium HD
http://api.peers.tv/timeshift/amediapremium_hd/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODIxNTQzMTEsImlhdCI6MTc4MjA2NzkxMSwiY2lkIjo2LCJ1aWQiOjEwNTc3MjY4MzEsInJlZyI6ZmFsc2UsImlwIjo3NjEyNTI4NjAsImFkdWx0IjpmYWxzZX0.QOpM1ECFb6qSVfdP5V44aWXgflU63CK94ccWF16lr2g&offset=10
#EXTINF:-1 group-title="TVbox",Duma TV
http://dumatv.iptv2022.com/index.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ
https://dumatv.iptv2022.com/tracks-v4a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Про жизнь
https://27trk.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Мегаполис ТВ (Нижневартовск)
http://megapolis.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Чаваш Ен
https://mhd122.iptv2022.com/ntrk/chavashen/324/1/tracks-v3a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",ЮТВ Чебоксары
http://utv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ
https://dumatv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ HD
https://dumatv.iptv2022.com/tracks-v2a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",7канал Красноярск
https://7channel.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Next TV
https://next-tv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",10 канал (Новокузнецк)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/u-4tiLNMHt0m_ZyKe9vftg,1782154309/streaming/10channel/324/1/index.m3u8
https://jmp2.uk/stvp-CAAJ3400003T7
#EXTINF:-1 group-title="TVbox",Stingray Spa
https://d9rd4243pcy92.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-e4dxftqz7hlvi/manifest/ose-122ads-montreal/samsungtvplus/master.m3u8?ads.device_did=%7BPSID%7D&ads.device_dnt=%7BTARGETOPT%7D&ads.us_privacy=1YNY&ads.app_domain=%7BAPP_DOMAIN%7D&ads.app_name=%7BAPP_NAME%7D&ads.ssai_vendor=SSSLIVE&ads.service_id=USBD3500013DG
#EXTINF:-1 group-title="TVbox",ZenLIFE by Stingray
https://jmp2.uk/rok-79876f8f79d0394ba8982259393e5e32.m3u8
#EXTINF:-1 group-title="TVbox",Fireplace 4K
https://jmp2.uk/stvp-KRBD44000025L
#EXTINF:-1 group-title="TVbox",City TV
https://tv.city.bg/play/tshls/citytv/2.m3u8
#EXTINF:-1 group-title="TVbox",XITE Classic Country
https://d2xm7fwgbakh1x.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-ltmgkaa20sgt9/XITE_Countrys_Finest.m3u8?ads.device_did=%7BPSID%7D&ads.device_dnt=%7BTARGETOPT%7D&ads.app_domain=%7BAPP_DOMAIN%7D&ads.app_name=%7BAPP_NAME%7D&ads.ssai_vendor=SSSLIVE&ads.afsdk_params=%7BAFSDK_VALUE%7D&ads.service_id=CABD1200023UJ
#EXTINF:-1 group-title="TVbox",XITE Country Today
https://d1m3fs719k0oep.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-tno3apyunf3ts/XITE_Country_Today.m3u8?ads.device_did=%7BPSID%7D&ads.device_dnt=%7BTARGETOPT%7D&ads.app_domain=%7BAPP_DOMAIN%7D&ads.app_name=%7BAPP_NAME%7D&ads.ssai_vendor=SSSLIVE&ads.afsdk_params=%7BAFSDK_VALUE%7D&ads.service_id=CABD120001993
#EXTINF:-1 group-title="TVbox",XITE R&B Classic Jams
https://d163j5tlekse0h.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-133wbycdrwhvy/XITE_RnB_Classic_Jams.m3u8?ads.device_did=%7BPSID%7D&ads.device_dnt=%7BTARGETOPT%7D&ads.us_privacy=1YNY&ads.app_domain=%7BAPP_DOMAIN%7D&ads.app_name=%7BAPP_NAME%7D&ads.ssai_vendor=SSSLIVE&ads.service_id=USBD330000948
#EXTINF:-1 group-title="TVbox",88 STEREO TV
http://k3.usastreams.com/CableLatino/88stereo/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Music Reload TV HD
http://web.onair-radio.eu:1935/video/video/chunklist.m3u8
#EXTINF:-1 group-title="TVbox",Reload Radio Music Power HD
http://web.onair-radio.eu:1935/video/video/chunklist_w1235825277.m3u8
#EXTINF:-1 group-title="TVbox",On Air TV
http://web.onair-radio.eu:1935/Alpha-Host/Alpha-Host/chunklist_w1284330867.m3u8
#EXTINF:-1 group-title="TVbox",Power TV
https://livetv.powerapp.com.tr/powerTV/powerhd.smil/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Power Türk [TR]
https://livetv.powerapp.com.tr/powerturkTV/powerturkhd.smil/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Power Dance
https://listen.powerapp.com.tr/dance/dance.smil/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Power Love
https://listen.powerapp.com.tr/plove/love.smil/playlist.m3u8
#EXTINF:-1 group-title="TVbox",PowerTürk Slow
https://listen.powerapp.com.tr/pturkslow/slow.smil/playlist.m3u8
#EXTINF:-1 group-title="TVbox",PowerTürk Taptaze
https://listen.powerapp.com.tr/pturktaptaze/taptaze.smil/playlist.m3u8
#EXTINF:-1 group-title="TVbox",PowerTürk Akustik
https://listen.powerapp.com.tr/pturkakustik/akustik.smil/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Spirit TV
https://cdnlive.myspirit.tv/LS-ATL-43240-2/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Muzzik Rock&Roll
https://muzzik-live.morescreens.com/mts-1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Muzzik Restart
https://muzzik-live.morescreens.com/mts-2/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Muzzik POP Star
http://muzzik-live.morescreens.com/mts-3/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Muzzik Jeka
https://muzzik-live.morescreens.com/mts-4/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Muzzik Worldwide
https://muzzik-live.morescreens.com/mts-5/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Muzzik TV
https://muzzik-live.morescreens.com/mts-6/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Muzzik Sense
https://muzzik-live.morescreens.com/mts-7/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Muzzik Flashback
https://muzzik-live.morescreens.com/mts-8/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Muzzik Electro
https://muzzik-live.morescreens.com/mts-9/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Muzzik ZZ TV
https://muzzik-live.morescreens.com/mts-a4/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Muzzik Tik Tak
https://muzzik-live.morescreens.com/mts-a5/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Downtempo
https://mbit1.worldcast.tv/dancetelevisioneight/stream_0.m3u8
#EXTINF:-1 group-title="TVbox",Melodic Tech
https://mbit1.worldcast.tv/dancetelevisionnine/stream_0.m3u8
#EXTINF:-1 group-title="TVbox",RU.TV
https://hls-03-video.webcaramba.com/rutv/live_1080/index.m3u8
#EXTINF:-1 group-title="TVbox",Матур ТВ
https://public.streaming.matur-tv.ru/hls/h264_aac/stream.m3u8
#EXTINF:-1 group-title="TVbox",Майдан
http://live-maidantv.cdnvideo.ru/maidantv/maidantv.smil/playlist.m3u8
#EXTINF:-1 group-title="TVbox",30A MUSIC TV
https://30a-tv.com/feeds/720p/6.m3u8
#EXTINF:-1 group-title="TVbox",RADIO PADOVA TV
https://58d921499d3d3.streamlock.net/RadioPadova/livestream/chunklist.m3u8
#EXTINF:-1 group-title="TVbox",Top Secret
#EXTVLCOPT:http-referrer=https://sovsekretno.tv/
https://live-sovsec-ref.cdnvideo.ru/sovsec/sovsec.smil/playlist.m3u8?zoid=sref
#EXTINF:-1 group-title="TVbox",ТСВ
https://tsv.md/stream/hls/tsv-online/index.m3u8
#EXTINF:-1 group-title="TVbox",СТВ Беларусь
https://edge53.dc.beltelecom.by/ctv/_definst_/ctv.stream/chunklist_w1093126388.m3u8
#EXTINF:-1 group-title="TVbox",Первый информационный HD
https://edge50.dc.beltelecom.by/ngtrk/_definst_/smil:informacionnyy.smil/chunklist_w868240704_b5160000_sleng.m3u8
#EXTINF:-1 group-title="TVbox",Беларусь 1 HD
https://edge55.dc.beltelecom.by/ngtrk/_definst_/smil:belarus1.smil/chunklist_w_b1460000_sleng.m3u8
#EXTINF:-1 group-title="TVbox",Беларусь 3 HD
https://edge50.dc.beltelecom.by/ngtrk/_definst_/smil:belarus3.smil/chunklist_w1684528521_b5160000_sleng.m3u8
#EXTINF:-1 group-title="TVbox",ОНТ HD
https://edge53.dc.beltelecom.by/ont/_definst_/ont/chunklist_w741300442.m3u8
#EXTINF:-1 group-title="TVbox",Новое Телевидение
https://live.zhanafm.kz:8181/memfs/fd715789-382f-4ec6-b4ba-d8e2fde59c7b.m3u8
#EXTINF:-1 group-title="TVbox",Сфера ТВ
https://cdn10.live-tv.cloud/sferarv/sferarv-abr/sferarv/720p/chunks.m3u8
#EXTINF:-1 group-title="TVbox",ОСН
https://osnmedia.servicecdn.ru/streams/17603_88089/1080n/index.m3u8
#EXTINF:-1 group-title="TVbox",Дождь HD
https://wl.tvrain.tv/transcode/ngrp:ses_all/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Настоящее время HD
https://rfe-ingest.akamaized.net/hls/live/2033043/tvmc05/master.m3u8
#EXTINF:-1 group-title="TVbox",ДнiпроTV
https://vcdn1.produck.company/out/ngrp:dtv_all/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Абаза ТВ
https://public.apsny.camera/tv_abaza_tv_to_site/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Brodilo TV
https://brodilo.tv/brodilotv.m3u
#EXTINF:-1 group-title="TVbox",КТК
https://wz-kt.ktk.kz/ktklive/smil:ktk-live.smil/playlist.m3u8
#EXTINF:-1 group-title="TVbox",This is Bulgaria HD
https://streamer103.neterra.tv/thisisbulgaria/thisisbulgaria_HD.m3u8
#EXTINF:-1 group-title="TVbox",Первый канал Евразия
https://1tvkz-stream.daitsuna.net/1tvkz/1tvkz/1tvkz/1tvkz_720/chunks.m3u8
#EXTINF:-1 group-title="TVbox",Первый канал (+4)
http://edge4.1internet.tv/dash-live12/streams/1tv-orbit-plus-4/1tv-orbit-plus-4.mpd
#EXTINF:-1 group-title="TVbox",Неизвестная Россия
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 OPR/115.0.0.0
https://cdn.ntv.ru/unknown_russia/tracks-v1a1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Россия 1 HD
https://vgtrkregion-reg.cdnvideo.ru/vgtrk/0/russia1-hd/index.m3u8
#EXTINF:-1 group-title="TVbox",Россия 1 (+1)
https://vgtrkregion-reg.cdnvideo.ru/vgtrk/1/russia1-hd/index.m3u8
#EXTINF:-1 group-title="TVbox",Россия 1 (+2)
https://vgtrkregion-reg.cdnvideo.ru/vgtrk/2/russia1-hd/index.m3u8
#EXTINF:-1 group-title="TVbox",Россия 1 (+3)
https://vgtrkregion-reg.cdnvideo.ru/vgtrk/3/russia1-hd/index.m3u8
#EXTINF:-1 group-title="TVbox",Россия 1 (+4)
https://vgtrkregion-reg.cdnvideo.ru/vgtrk/4/russia1-hd/index.m3u8
#EXTINF:-1 group-title="TVbox",Россия 1 (+5)
https://vgtrkregion-reg.cdnvideo.ru/vgtrk/5/russia1-hd/index.m3u8
#EXTINF:-1 group-title="TVbox",Россия 1 (+6)
https://vgtrkregion-reg.cdnvideo.ru/vgtrk/6/russia1-hd/index.m3u8
#EXTINF:-1 group-title="TVbox",Россия 1 (+7)
https://vgtrkregion-reg.cdnvideo.ru/vgtrk/7/russia1-hd/index.m3u8
#EXTINF:-1 group-title="TVbox",Россия 1 (+8)
https://vgtrkregion-reg.cdnvideo.ru/vgtrk/8/russia1-hd/index.m3u8
#EXTINF:-1 group-title="TVbox",Россия 1 (+9)
https://vgtrkregion-reg.cdnvideo.ru/vgtrk/9/russia1-hd/index.m3u8
#EXTINF:-1 group-title="TVbox",Россия К
https://vgtrkregion-reg.cdnvideo.ru/vgtrk/0/kultura-hd/index.m3u8
#EXTINF:-1 group-title="TVbox",НТВ HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 OPR/115.0.0.0
https://cdn.ntv.ru/ntv-msk_hd/tracks-v1a1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",НТВ HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 OPR/115.0.0.0
https://cdn.ntv.ru/ntv0_hd/tracks-v1a1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",НТВ +1
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 OPR/115.0.0.0
https://cdn.ntv.ru/ntv1/tracks-v1a1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",НТВ +2
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 OPR/115.0.0.0
https://cdn.ntv.ru/ntv2/tracks-v1a1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",НТВ +4
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 OPR/115.0.0.0
https://cdn.ntv.ru/ntv4/tracks-v1a1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",НТВ +7
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 OPR/115.0.0.0
https://cdn.ntv.ru/ntv7/tracks-v1a1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",НТВ Хит
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 OPR/115.0.0.0
https://cdn.ntv.ru/th_hit/tracks-v1a1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",НТВ Сериал
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 OPR/115.0.0.0
https://cdn.ntv.ru/th_serial/tracks-v1a1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",НТВ Право
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 OPR/115.0.0.0
https://cdn.ntv.ru/th_pravo/tracks-v1a1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",НТВ Стиль
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 OPR/115.0.0.0
https://cdn.ntv.ru/th_style/tracks-v1a1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Известия
https://igi-hls.cdnvideo.ru/igi/igi_tcode/tracks-v1a1/mono.ts.m3u8
#EXTINF:-1 group-title="TVbox",Москва 24
https://stream.smotrim.ru/hls/moscow_24/playlist_3.m3u8
#EXTINF:-1 group-title="TVbox",Кавказ 24
https://vgtrkregion-reg.cdnvideo.ru/vgtrk/stavropol/kavkaz24-hd/index.m3u8
#EXTINF:-1 group-title="TVbox",Запад 24
https://vgtrkregion-reg.cdnvideo.ru/vgtrk/kaliningrad/zapad24-hd/index.m3u8
#EXTINF:-1 group-title="TVbox",Восток 24
https://vgtrkregion-reg.cdnvideo.ru/vgtrk/vladivostok/vostok24-hd/index.m3u8
#EXTINF:-1 group-title="TVbox",Башкортостан 24
https://vgtrkregion-reg.cdnvideo.ru/vgtrk/ufa/bashkortostan24-hd/index.m3u8
#EXTINF:-1 group-title="TVbox",Нижний Новгород 24
https://vgtrkregion-reg.cdnvideo.ru/vgtrk/nigniynovgorod/nigniynovgorod24-hd/index.m3u8
#EXTINF:-1 group-title="TVbox",Краснодар
https://live-tvkrasnodar.cdnvideo.ru/tvkrasnodar/tvkrasnodar.sdp/playlist.m3u8
#EXTINF:-1 group-title="TVbox",ТОЛК
https://live-tolknews.cdnvideo.ru/tolknews/stream/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Смотрим 100% Детское
https://stream.smotrim.ru/hls/fasttv05/playlist_3.m3u8
#EXTINF:-1 group-title="TVbox",Соловьев Live
https://stream.smotrim.ru/hls/solovievlive/playlist_6.m3u8
#EXTINF:-1 group-title="TVbox",Лен ТВ 24
https://stream.smotrim.ru/hls/lentv24/playlist_5.m3u8
#EXTINF:-1 group-title="TVbox",Первый Туристический
http://91.186.196.185/hls/hotels/stream.m3u8
#EXTINF:-1 group-title="TVbox",Тел+ Астрахань
https://streaming.astrakhan.ru/telplushd/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Волжский Плюс FHD
http://flussonic.powernet.com.ru:8080/volplus/index.fmp4.m3u8
#EXTINF:-1 group-title="TVbox",Тамыр
https://bsttv.bonus-tv.ru/cdn/tamyr/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",БСТ Братск
https://bst.bratsk.ru/hls/bst2/sd/stream.m3u8
#EXTINF:-1 group-title="TVbox",Курай TV
https://bsttv.bonus-tv.ru/cdn/kurai/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Салям
http://bsttv.bonus-tv.ru/cdn/salyam/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Звезда
https://tvchannelstream1.tvzvezda.ru/cdn/tvzvezda/playlist_hdhigh.m3u8
#EXTINF:-1 group-title="TVbox",Звезда Плюс
https://tvzvezda.bonus-tv.ru/cdn/zvezdaplus/tracks-v1a1/mono.ts.m3u8
#EXTINF:-1 group-title="TVbox",12 канал Омск
https://12channel.bonus-tv.ru/cdn/12channel/playlist_hdhigh.m3u8
#EXTINF:-1 group-title="TVbox",Осетия-Ирыстон
https://catchup.videoline.ru/iriston/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Сургут 86 FHD
https://sitv.ru/hls/s86512.m3u8
#EXTINF:-1 group-title="TVbox",ТВК (Красноярск)
https://air.tvk6.ru/tvk24/tracks-v2a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Univer TV
https://cdn.universmotri.ru/live/smil:univer.smil/chunklist_w911267907_b3628000_slru.m3u8
#EXTINF:-1 group-title="TVbox",Tv Brics
http://brics.bonus-tv.ru/cdn/brics/russian/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",РБК
http://online.video.rbc.ru/online2/rbctv_1080p/index.m3u8
#EXTINF:-1 group-title="TVbox",Вектор 24
https://136723.edgevideo.ru/streams/136723_657205/playlist.m3u8
#EXTINF:-1 group-title="TVbox",С1 Сургут HD
https://sitv.ru/vgtrk/stv.m3u8
#EXTINF:-1 group-title="TVbox",Байкал Универ ТВ
https://stream01.bgu.ru/1/1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Тосно ТВ
https://tosnotv.ru/hlsshare/video.m3u8
#EXTINF:-1 group-title="TVbox",Югра
https://live-ugratv.cdnvideo.ru/ugratv/ugratv/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",ТОЛК
https://live-tolknews.cdnvideo.ru/tolknews/stream/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Алания 24
https://hls-alaniatv.cdnvideo.ru/alaniatv/alania1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Истоки Орёл
https://istoki.tv//live/stream1/chunklist.m3u8
#EXTINF:-1 group-title="TVbox",Родной Канал HD
https://n1.slavmir.tv/live/slavmir/chunklist.m3u8
#EXTINF:-1 group-title="TVbox",Первый Ярославский
https://yaroslavl.mediacdn.ru/cdn/pervyaroslavsk/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Своё ТВ Ставрополь
https://svoetv.mediacdn.ru/cdn/svoetv/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Архыз 24
http://live.mediacdn.ru/sr1/arhis24/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Север
https://live2.mediacdn.ru/sr1/sever/playlist_hdhigh.m3u8
#EXTINF:-1 group-title="TVbox",БелРос
https://live3.mediacdn.ru/sr1/tro/playlist_1.5M.m3u8
#EXTINF:-1 group-title="TVbox",НТРК Ингушетия
https://ingushetia.mediacdn.ru/cdn/ingushetia/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",РГВК Дагестан
https://dagestan.mediacdn.ru/cdn/dagestan/playlist_hdhigh.m3u8
#EXTINF:-1 group-title="TVbox",Таврия ТВ
https://rtpmedia-pull-hls.cdnvideo.ru/rtpmedia-pull/stream1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",ТБН Россия
https://5f05e059699ae.streamlock.net/WEB_TBN/ngrp:TBN.stream-adaptive/chunklist.m3u8
#EXTINF:-1 group-title="TVbox",360°
https://edge-tv-ll.facecast.io/evacoder_hls_hi/CkxfR1xNUAJwTgtXTBZTAJli/0.m3u8
#EXTINF:-1 group-title="TVbox",360 Новости
https://edge-tv-ll.facecast.io/evacoder_hls_hi/UBZfFgtKB1JwTwoDERNQVGGs/0.m3u8
#EXTINF:-1 group-title="TVbox",ПЕРВЫЙ ТУЛЬСКИЙ
http://5.164.24.83/tula/1tv_hi/index.m3u8
#EXTINF:-1 group-title="TVbox",Щелковское ТВ
http://stream0.tv41.ru/live.m3u8
#EXTINF:-1 group-title="TVbox",Теледом ТВ HD
https://iam-profi.ru/hls-live/livepkgr/_definst_/liveevent/td720.m3u8
#EXTINF:-1 group-title="TVbox",Красная Линия
https://s55766.cdn.ngenix.net/s55766-media-origin/rline_high/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",МТВ Волгоград
https://hls-volgograd1vtv.cdnvideo.ru/volgograd1vtv/volgograd1vtv.sdp/playlist.m3u8
#EXTINF:-1 group-title="TVbox",НВК Саха HD
https://live-saha.cdnvideo.ru/saha/saha/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Евразия Орск
https://live2-orsk.cdnvideo.ru/orsk-infochhd/infochhd/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Аист
https://live2-aisttv.cdnvideo.ru/aisttv2/aisttv.sdp/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Мордовия 24
https://live-mordovia24.cdnvideo.ru/mordovia24/streamtr/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",НТМ HD
http://live-ntm13.cdnvideo.ru/ntm13/smil:ntm13.smil/playlist.m3u8
#EXTINF:-1 group-title="TVbox",НТС HD
https://peqk71plnjy.a.trbcdn.net/livemaster/w4kz7pki62_nts_tv/chunklist.m3u8
#EXTINF:-1 group-title="TVbox",Ника ТВ
https://live-nikatv.cdnvideo.ru/nikatv/nikatv.sdp/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Мир
http://hls.mirtv.cdnvideo.ru/mirtv-parampublish/mirtv_2500/playlist.m3u8
#EXTINF:-1 group-title="TVbox",МИР 24 HD
http://hls.mirtv.cdnvideo.ru/mirtv-parampublish/mir24_2500/playlist.m3u8
#EXTINF:-1 group-title="TVbox",ТВЦ
https://tvc-hls.cdnvideo.ru/tvc-res/smil:vd9221_2.smil/playlist.m3u8
#EXTINF:-1 group-title="TVbox",ННТВ
http://live-nntv2.cdnvideo.ru/nntv2/cfd99gu0ai_nntv_tv/playlist.m3u8
#EXTINF:-1 group-title="TVbox",НТМ
https://live-ntm13.cdnvideo.ru/ntm13/smil:ntm13.smil/playlist.m3u8
#EXTINF:-1 group-title="TVbox",РЖД ТВ
https://hls-tva.cdnvideo.ru/tva/tvahd.sdp/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",МузСоюз
https://hls-tvsoyuz.cdnvideo.ru/tvsoyuz2/muzsoyuz.6fw0-58xp-acts-esy0/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Смайлик ТВ
https://5d23269b3ec0c.streamlock.net/WEB_Smilik/ngrp:Smilik.stream-adaptive/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Хузур ТВ
https://hls-mycdn08724960135.cdnvideo.ru/mycdn08724960135/stream1/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Хабар 24
https://livekhabar-srt.cdnvideo.ru/khabarsrt/khabarsrt/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Симферополь 24
https://simf.1tvcrimea.ru/simferopol24.m3u8
#EXTINF:-1 group-title="TVbox",QAZAQSTAN
https://qazaqstantv-stream.qazcdn.com/qazaqstantv/qazaqstantv/qazaqstantv/qazaqstantv_720/chunks.m3u8
#EXTINF:-1 group-title="TVbox",ГИС Самара
https://tv.samaragis.ru/new/new/tracks-v1a1/0/stream.m3u8
#EXTINF:-1 group-title="TVbox",TV1000
https://stream8.cinerama.uz/1058/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Первый HD
http://tv.ttk.mx:9093
#EXTINF:-1 group-title="TVbox",Первый Канал
http://tv.ttk.mx:9000
#EXTINF:-1 group-title="TVbox",Россия 1 HD
http://tv.ttk.mx:9075
